ID,Attrition
1171,No
1172,No
1173,No
1174,No
1175,Yes
1176,No
1177,Yes
1178,No
1179,Yes
1180,No
1181,No
1182,No
1183,No
1184,No
1185,No
1186,No
1187,No
1188,No
1189,No
1190,No
1191,No
1192,No
1193,No
1194,No
1195,No
1196,No
1197,No
1198,Yes
1199,Yes
1200,No
1201,No
1202,No
1203,No
1204,No
1205,No
1206,Yes
1207,Yes
1208,Yes
1209,No
1210,No
1211,No
1212,No
1213,No
1214,No
1215,No
1216,No
1217,Yes
1218,No
1219,Yes
1220,Yes
1221,No
1222,No
1223,No
1224,No
1225,No
1226,No
1227,Yes
1228,Yes
1229,No
1230,Yes
1231,Yes
1232,No
1233,No
1234,Yes
1235,Yes
1236,Yes
1237,No
1238,No
1239,No
1240,No
1241,No
1242,No
1243,Yes
1244,Yes
1245,Yes
1246,No
1247,Yes
1248,No
1249,No
1250,Yes
1251,Yes
1252,No
1253,No
1254,No
1255,No
1256,No
1257,No
1258,Yes
1259,No
1260,No
1261,Yes
1262,Yes
1263,Yes
1264,No
1265,No
1266,No
1267,No
1268,No
1269,No
1270,No
1271,Yes
1272,No
1273,No
1274,No
1275,No
1276,No
1277,No
1278,No
1279,Yes
1280,No
1281,Yes
1282,No
1283,No
1284,No
1285,No
1286,No
1287,No
1288,No
1289,No
1290,No
1291,No
1292,Yes
1293,No
1294,No
1295,No
1296,No
1297,Yes
1298,No
1299,Yes
1300,No
1301,No
1302,No
1303,No
1304,No
1305,No
1306,No
1307,Yes
1308,No
1309,Yes
1310,No
1311,No
1312,No
1313,No
1314,No
1315,No
1316,No
1317,No
1318,No
1319,Yes
1320,No
1321,Yes
1322,No
1323,No
1324,No
1325,No
1326,No
1327,No
1328,Yes
1329,No
1330,No
1331,No
1332,Yes
1333,No
1334,No
1335,No
1336,Yes
1337,No
1338,No
1339,No
1340,No
1341,No
1342,No
1343,No
1344,No
1345,No
1346,No
1347,Yes
1348,Yes
1349,No
1350,No
1351,No
1352,No
1353,No
1354,No
1355,No
1356,No
1357,No
1358,No
1359,No
1360,No
1361,No
1362,No
1363,No
1364,No
1365,Yes
1366,No
1367,No
1368,No
1369,No
1370,Yes
1371,Yes
1372,No
1373,No
1374,Yes
1375,No
1376,Yes
1377,Yes
1378,Yes
1379,No
1380,No
1381,No
1382,No
1383,No
1384,No
1385,Yes
1386,No
1387,No
1388,No
1389,No
1390,Yes
1391,No
1392,Yes
1393,No
1394,No
1395,No
1396,No
1397,No
1398,Yes
1399,No
1400,No
1401,No
1402,Yes
1403,Yes
1404,No
1405,No
1406,Yes
1407,No
1408,No
1409,No
1410,No
1411,No
1412,No
1413,No
1414,Yes
1415,No
1416,No
1417,No
1418,Yes
1419,No
1420,No
1421,No
1422,No
1423,Yes
1424,Yes
1425,No
1426,No
1427,Yes
1428,No
1429,No
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,No
1436,No
1437,No
1438,Yes
1439,No
1440,No
1441,No
1442,No
1443,No
1444,No
1445,No
1446,No
1447,No
1448,No
1449,Yes
1450,No
1451,No
1452,Yes
1453,No
1454,No
1455,No
1456,No
1457,Yes
1458,No
1459,No
1460,No
1461,No
1462,No
1463,No
1464,No
1465,No
1466,Yes
1467,No
1468,Yes
1469,Yes
1470,Yes
1471,No
1472,No
1473,No
1474,No
1475,Yes
1476,Yes
1477,No
1478,No
1479,No
1480,No
1481,No
1482,No
1483,Yes
1484,No
1485,No
1486,Yes
1487,Yes
1488,No
1489,No
1490,Yes
1491,No
1492,No
1493,No
1494,No
1495,No
1496,Yes
1497,No
1498,No
1499,No
1500,No
1501,No
1502,Yes
1503,Yes
1504,No
1505,No
1506,Yes
1507,No
1508,No
1509,Yes
1510,Yes
1511,Yes
1512,Yes
1513,No
1514,No
1515,No
1516,No
1517,No
1518,No
1519,Yes
1520,No
1521,No
1522,No
1523,No
1524,No
1525,No
1526,Yes
1527,No
1528,Yes
1529,No
1530,No
1531,No
1532,Yes
1533,Yes
1534,No
1535,No
1536,Yes
1537,No
1538,No
1539,No
1540,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,Yes
1548,No
1549,Yes
1550,Yes
1551,No
1552,No
1553,No
1554,No
1555,Yes
1556,No
1557,No
1558,No
1559,No
1560,Yes
1561,No
1562,Yes
1563,Yes
1564,Yes
1565,Yes
1566,Yes
1567,No
1568,Yes
1569,No
1570,No
1571,No
1572,No
1573,No
1574,No
1575,No
1576,No
1577,No
1578,No
1579,No
1580,No
1581,No
1582,No
1583,No
1584,Yes
1585,Yes
1586,No
1587,No
1588,No
1589,No
1590,No
1591,No
1592,No
1593,Yes
1594,Yes
1595,No
1596,No
1597,No
1598,Yes
1599,Yes
1600,No
1601,Yes
1602,No
1603,Yes
1604,Yes
1605,No
1606,No
1607,Yes
1608,No
1609,Yes
1610,No
1611,Yes
1612,No
1613,Yes
1614,Yes
1615,No
1616,No
1617,No
1618,No
1619,No
1620,No
1621,No
1622,No
1623,Yes
1624,No
1625,No
1626,No
1627,No
1628,Yes
1629,No
1630,No
1631,No
1632,No
1633,No
1634,No
1635,Yes
1636,Yes
1637,Yes
1638,No
1639,Yes
1640,No
1641,No
1642,Yes
1643,No
1644,No
1645,No
1646,Yes
1647,No
1648,No
1649,Yes
1650,No
1651,No
1652,Yes
1653,No
1654,No
1655,Yes
1656,Yes
1657,Yes
1658,No
1659,Yes
1660,No
1661,No
1662,No
1663,No
1664,No
1665,No
1666,No
1667,No
1668,Yes
1669,No
1670,No
1671,Yes
1672,Yes
1673,Yes
1674,No
